
((digest . "ca05cc5caa6174605c16ec415e1bf21f") (undo-list (2717 . 2718) 1 nil ("	" . -2674) (2675 . 2676) ("	" . -2663) (2664 . 2665) ("	" . -2653) (2654 . 2655) ("	" . -2606) (2607 . 2608) ("	" . -2596) (2597 . 2598) ("	" . -2586) (2587 . 2588) ("	" . -2539) (2540 . 2541) ("	" . -2528) (2529 . 2530) ("	" . -2518) (2519 . 2520) ("	" . -2471) (2472 . 2473) ("	" . -2460) (2461 . 2462) ("	" . -2450) (2451 . 2452) ("	" . -2403) (2404 . 2405) ("	" . -2392) (2393 . 2394) ("	" . -2382) (2383 . 2384) ("	" . -2335) (2336 . 2337) ("	" . -2325) (2326 . 2327) ("	" . -2315) (2316 . 2317) ("	" . -2268) (2269 . 2270) ("	" . -2257) (2258 . 2259) ("	" . -2248) (2249 . 2250) ("	" . -2201) (2202 . 2203) ("	" . -2190) (2191 . 2192) ("	" . -2180) (2181 . 2182) ("	" . -2133) (2134 . 2135) ("	" . -2122) (2123 . 2124) ("	" . -2112) (2113 . 2114) ("	" . -2065) (2066 . 2067) ("	" . -2054) (2055 . 2056) ("	" . -2044) (2045 . 2046) ("	" . -1997) (1998 . 1999) ("	" . -1986) (1987 . 1988) ("	" . -1976) (1977 . 1978) ("	" . -1929) (1930 . 1931) ("	" . -1918) (1919 . 1920) ("	" . -1908) (1909 . 1910) ("	" . -1861) (1862 . 1863) ("	" . -1850) (1851 . 1852) ("	" . -1840) (1841 . 1842) ("	" . -1793) (1794 . 1795) ("	" . -1782) (1783 . 1784) ("	" . -1772) (1773 . 1774) ("	" . -1725) (1726 . 1727) ("	" . -1714) (1715 . 1716) ("	" . -1704) (1705 . 1706) ("	" . -1657) (1658 . 1659) ("	" . -1646) (1647 . 1648) ("	" . -1636) (1637 . 1638) ("	" . -1589) (1590 . 1591) ("	" . -1578) (1579 . 1580) ("	" . -1568) (1569 . 1570) ("	" . -1521) (1522 . 1523) ("	" . -1510) (1511 . 1512) ("	" . -1500) (1501 . 1502) ("	" . -1453) (1454 . 1455) ("	" . -1442) (1443 . 1444) ("	" . -1432) (1433 . 1434) ("	" . -1385) (1386 . 1387) ("	" . -1374) (1375 . 1376) ("	" . -1364) (1365 . 1366) ("	" . -1317) (1318 . 1319) ("	" . -1306) (1307 . 1308) ("	" . -1296) (1297 . 1298) ("	" . -1249) (1250 . 1251) ("	" . -1238) (1239 . 1240) ("	" . -1228) (1229 . 1230) ("	" . -1181) (1182 . 1183) ("	" . -1170) (1171 . 1172) ("	" . -1160) (1161 . 1162) ("	" . -1113) (1114 . 1115) ("	" . -1102) (1103 . 1104) ("	" . -1092) (1093 . 1094) ("	" . -1045) (1046 . 1047) ("	" . -1034) (1035 . 1036) ("	" . -1024) (1025 . 1026) ("	" . -977) (978 . 979) ("	" . -966) (967 . 968) ("	" . -956) (957 . 958) ("	" . -909) (910 . 911) ("	" . -898) (899 . 900) ("	" . -888) (889 . 890) ("	" . -841) (842 . 843) ("	" . -830) (831 . 832) ("	" . -820) (821 . 822) ("	" . -773) (774 . 775) ("	" . -762) (763 . 764) ("	" . -752) (753 . 754) ("	" . -705) (706 . 707) ("	" . -694) (695 . 696) ("	" . -684) (685 . 686) ("	" . -637) (638 . 639) ("	" . -626) (627 . 628) ("	" . -616) (617 . 618) ("	" . -569) (570 . 571) ("	" . -558) (559 . 560) ("	" . -548) (549 . 550) ("	" . -501) (502 . 503) ("	" . -490) (491 . 492) ("	" . -480) (481 . 482) ("	" . -433) (434 . 435) ("	" . -422) (423 . 424) ("	" . -412) (413 . 414) ("	" . -365) (366 . 367) ("	" . -354) (355 . 356) ("	" . -344) (345 . 346) ("	" . -297) (298 . 299) ("	" . -286) (287 . 288) ("	" . -276) (277 . 278) ("	" . -229) (230 . 231) ("	" . -218) (219 . 220) ("	" . -208) (209 . 210) ("	" . -161) (162 . 163) ("	" . -150) (151 . 152) ("	" . -140) (141 . 142) ("	" . -93) (94 . 95) ("	" . -82) (83 . 84) ("	" . -72) (73 . 74) ("	" . -25) (26 . 27) ("	" . -14) (15 . 16) ("	" . -4) (5 . 6) nil (1 . 2717) ("X01,35.668776,139.762014,http://maps.google.com/mapfiles/marker.png
X01,35.670681,139.763781,a 
X01,35.669883,139.762926,a 
X01,35.670364,139.764144,a 
X01,35.670656,139.764414,a 
X01,35.670721,139.765768,a 
X01,35.672995,139.767708,a 
X01,35.670608,139.764247,a 
X01,35.668795,139.762496,a 
X01,35.671812,139.765316,a 
X01,35.669749,139.763038,a 
X01,35.669035,139.762948,a 
X01,35.668858,139.762572,a 
X01,35.669558,139.762563,a 
X01,35.669778,139.762914,a 
X01,35.669753,139.762853,a 
X01,35.673084,139.767787,a 
X01,35.670627,139.765439,a 
X01,35.670746,139.761415,a 
X01,35.673242,139.767042,a 
X01,35.668846,139.762444,a 
X01,35.668848,139.762524,a 
X01,35.670808,139.764897,a 
X01,35.671816,139.765673,a 
X01,35.670423,139.764073,a 
X01,35.669615,139.762619,a 
X01,35.669981,139.760882,a 
X01,35.668846,139.762405,a 
X01,35.672004,139.765723,a 
X01,35.669805,139.763177,a 
X01,35.670025,139.763053,a 
X01,35.671509,139.764423,a 
X01,35.672935,139.766105,a 
X01,35.671960,139.765771,a 
X01,35.670314,139.763780,a 
X01,35.670988,139.765115,a 
X01,35.668841,139.762606,a 
X01,35.673013,139.767694,a 
X01,35.671725,139.765540,a 
X01,35.672582,139.765925,a 
" . 1) (t 21170 33455 0 0) ((marker . 2650) . -68) ((marker . 2650) . -68) ((marker . 2583) . -96) ((marker . 2583) . -96) ((marker . 2515) . -124) ((marker . 2515) . -124) ((marker . 2447) . -152) ((marker . 2447) . -152) ((marker . 2379) . -180) ((marker . 2379) . -180) ((marker . 2312) . -208) ((marker . 2312) . -208) ((marker . 2245) . -236) ((marker . 2245) . -236) ((marker . 2177) . -264) ((marker . 2177) . -264) ((marker . 2109) . -292) ((marker . 2109) . -292) ((marker . 2041) . -320) ((marker . 2041) . -320) ((marker . 1973) . -348) ((marker . 1973) . -348) ((marker . 1905) . -376) ((marker . 1905) . -376) ((marker . 1837) . -404) ((marker . 1837) . -404) ((marker . 1769) . -432) ((marker . 1769) . -432) ((marker . 1701) . -460) ((marker . 1701) . -460) ((marker . 1633) . -488) ((marker . 1633) . -488) ((marker . 1565) . -516) ((marker . 1565) . -516) ((marker . 1497) . -544) ((marker . 1497) . -544) ((marker . 1429) . -572) ((marker . 1429) . -572) ((marker . 1361) . -600) ((marker . 1361) . -600) ((marker . 1293) . -628) ((marker . 1293) . -628) ((marker . 1225) . -656) ((marker . 1225) . -656) ((marker . 1157) . -684) ((marker . 1157) . -684) ((marker . 1089) . -712) ((marker . 1089) . -712) ((marker . 1021) . -740) ((marker . 1021) . -740) ((marker . 953) . -768) ((marker . 953) . -768) ((marker . 885) . -796) ((marker . 885) . -796) ((marker . 817) . -824) ((marker . 817) . -824) ((marker . 749) . -852) ((marker . 749) . -852) ((marker . 681) . -880) ((marker . 681) . -880) ((marker . 613) . -908) ((marker . 613) . -908) ((marker . 545) . -936) ((marker . 545) . -936) ((marker . 477) . -964) ((marker . 477) . -964) ((marker . 409) . -992) ((marker . 409) . -992) ((marker . 341) . -1020) ((marker . 341) . -1020) ((marker . 273) . -1048) ((marker . 273) . -1048) ((marker . 205) . -1076) ((marker . 205) . -1076) ((marker . 137) . -1104) ((marker . 137) . -1104) ((marker . 69) . -1132) ((marker . 69) . -1132) ((marker . 1) . -1160) nil (1160 . 1161) nil ("
